"month";"value"
"2008MM02";7.976638916282
"2008MM03";7.80141131211949
"2008MM04";8.08562839573955
"2008MM05";7.34160966981778
"2008MM06";7.88746654611047
"2008MM07";9.18472314508141
"2008MM08";8.70929532158979
"2008MM09";8.81313347414636
"2008MM10";8.64565472171446
"2008MM11";7.49407240881904
"2008MM12";8.1411945938644
"2009MM01";8.05219611909534
"2009MM02";7.24476062202463
"2009MM03";7.78556950827379
"2009MM04";6.91382487513314
"2009MM05";6.68321260971629
"2009MM06";7.23245879810741
"2009MM07";8.42888603857603
"2009MM08";7.85377574395615
"2009MM09";8.11581267220293
"2009MM10";7.59416692724816
"2009MM11";7.16220582202407
"2009MM12";7.5469130024762
"2010MM01";7.51438420267472
"2010MM02";7.15337988456794
"2010MM03";7.80513675762542
"2010MM04";6.72485124569023
"2010MM05";6.48899567229599
"2010MM06";7.15271795634565
"2010MM07";7.79180907403979
"2010MM08";8.06149342991534
"2010MM09";7.82658369997124
"2010MM10";7.07479000217921
"2010MM11";7.10635008672629
"2010MM12";7.30340225647536
"2011MM01";7.4881421693663
"2011MM02";7.05608706742787
"2011MM03";7.5224612600352
"2011MM04";6.56950435347566
"2011MM05";6.8178467984289
"2011MM06";6.64960701882654
"2011MM07";7.6251993639526
"2011MM08";8.31270289194965
"2011MM09";7.78948456368228
"2011MM10";7.0378290936955
"2011MM11";7.15877667430937
"2011MM12";7.36039680704789
"2012MM01";7.92778556093736
"2012MM02";7.10517462978819
"2012MM03";7.38551351741474
"2012MM04";6.42482175973329
"2012MM05";6.83199913037402
"2012MM06";7.65675292044717
"2012MM07";7.87063228157094
"2012MM08";8.23222492054173
"2012MM09";7.30262016466131
"2012MM10";7.36903385870894
"2012MM11";7.08434117176439
"2012MM12";7.07830800243749
"2013MM01";7.87021700913877
"2013MM02";7.02972556388962
"2013MM03";7.15764672070623
"2013MM04";6.43044176134053
"2013MM05";6.63547877085176
"2013MM06";6.33636415933615
"2013MM07";7.89810761815411
"2013MM08";8.20296278463031
"2013MM09";7.88759812975875
"2013MM10";7.65058961371259
"2013MM11";7.19330841323191
"2013MM12";7.38355613240702
"2014MM01";8.16999297668
"2014MM02";7.40610365647308
"2014MM03";7.30745895809909
"2014MM04";7.09452455872062
"2014MM05";6.82044581566688
"2014MM06";6.92753050796453
"2014MM07";8.28512266917535
"2014MM08";8.49328821646282
"2014MM09";8.48908257638584
"2014MM10";7.98051733587767
"2014MM11";7.13656049842848
"2014MM12";8.57619962598056
"2015MM01";8.25865369284475
"2015MM02";7.75702272278299
"2015MM03";8.13693251925569
"2015MM04";7.33154041694943
"2015MM05";7.09055349114736
"2015MM06";7.85217630678816
"2015MM07";9.40292079290701
"2015MM08";9.21100351745245
"2015MM09";9.06255419808767
"2015MM10";8.55199055298024
"2015MM11";7.80650191320238
"2015MM12";8.71806077111181
"2016MM01";8.12008940347439
"2016MM02";8.35110148828773
"2016MM03";8.40755958509504
"2016MM04";8.06497191671542
"2016MM05";7.82010019110249
"2016MM06";8.31235070998146
"2016MM07";9.45133531899865
"2016MM08";10.0590627853521
"2016MM09";9.53020394621207
"2016MM10";8.77159173207379
"2016MM11";8.75690077399677
"2016MM12";9.53440466347612
"2017MM01";9.2748192832934
"2017MM02";8.79205376066264
"2017MM03";9.58813860710393
"2017MM04";8.05275195031149
"2017MM05";8.7906505935831
"2017MM06";8.81896150627556
"2017MM07";9.79058556431389
"2017MM08";10.0499035608538
"2017MM09";9.56636900473369
"2017MM10";9.08396210005961
"2017MM11";8.702735454746
"2017MM12";9.06479474752583
"2018MM01";9.00388159141582
"2018MM02";8.27841244798691
"2018MM03";9.03815960610249
"2018MM04";7.89410950700336
"2018MM05";8.13994437464479
"2018MM06";8.28339369622487
"2018MM07";9.19524314599516
"2018MM08";9.6391566883607
"2018MM09";8.51307810862434
"2018MM10";8.91974636897625
"2018MM11";8.46418349384106
"2018MM12";8.24185028228237
"2019MM01";8.90018090123029
"2019MM02";8.16389666786841
"2019MM03";8.47999016316981
"2019MM04";8.3471923757535
"2019MM05";8.41475328552288
"2019MM06";7.60725471410814
"2019MM07";9.57766261582039
"2019MM08";9.34304211184022
"2019MM09";8.71835739938673
